removed_path,size_bytes,sha256,reason,retained_path
outputs/v2_candidate_reservoir/measurement_feasibility_pilot/current_structural_oracle_reliability_audit.json,2102,c0ee14a2cc382e83e071f3690f7107712b3fe67491890ce8aa407046b6554c21,superseded reliability audit from the removed current analyzer,outputs/v2_candidate_reservoir/measurement_feasibility_pilot/structural_oracle_reliability_audit_latest.json
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_d8a4dd0fe74310576928.png,1868505,cb98c312ce144551253b916fb1d55bff77b8d16b267b577ba04444c02aac179c,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_e8e1b0af78fccbfd2898.png,2348470,051e379193abeb98ce410fc39762d5278617468a6aaa05edbfe6e9a89729e957,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_fe2c63023f92e9c04dfa.png,674096,0109da043db71ceee7cc1d844ad93803ed1a333b6aea12af7898573dcca07e0a,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/raw_response_template.csv,137,fa72b8a985a8f8f598f5b7ed0c70dcf4250c1d7c7cf59191e04038551f0ae1b5,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/reviewer_packet.csv,1635,6306b63c7371e45a7b7d1c9f9a7f47ecb9760146f6d1f5f527c00cea85fdd88e,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/reviewer_ui_manifest.json,204,88aa6f3e85d88f0275d28ee8819f3189a3a97e65b5d4dc9a667334aba4f8e05c,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/machine_static_audit_recheck.json,745,fbdad94a466bbc976ea749c7ac50570672e3c186071323f1388e678a75456191,byte-identical rerun of the retained machine static audit,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/machine_static_audit.json
outputs/pferi_v2/measurement_feasibility_pilot/structural_oracle_reliability_audit.json,1798,21d5afa24081c198dd1a2b9210f939a1583689d2e97e5630996ad049142b8c0a,superseded initial structural-oracle reliability calculation recorded in the iteration lineage,outputs/pferi_v2/measurement_feasibility_pilot/structural_oracle_reliability_audit_latest.json
outputs/pferi_v2/measurement_feasibility_pilot/structural_oracle_reliability_audit_v2.json,1904,d8f44251b20f48cf765da4f06c4fc5bcc07a283ce107174b9b730ffa00ae6b03,superseded intermediate structural-oracle reliability calculation recorded in the iteration lineage,outputs/pferi_v2/measurement_feasibility_pilot/structural_oracle_reliability_audit_latest.json
outputs/pferi_v2/measurement_feasibility_pilot/v2_local_match_package_audit.json,416,4a3def0e64ed355977e22eb1dc36a930feb548d0093fd729e4d811d3303d1835,audit for a removed initial local-match package; hash and disposition are retained in the iteration lineage,outputs/pferi_v2/measurement_feasibility_pilot/final_local_match_package_v2.audit.json
outputs/pferi_v2/measurement_feasibility_pilot/v2_local_match_kaggle_package_audit.json,292,4e07b24c789c9b2c00584e30c45007adc856406d21005c77d52b1c65c5e593c5,audit for the superseded matcher-v1 Kaggle package; hash and disposition are retained in the iteration lineage,outputs/pferi_v2/measurement_feasibility_pilot/final_local_match_package_v2.audit.json
work/pferi_v2/measurement_feasibility/final_local_match_package_v2/PF_ERI_v2_robust_local_matcher_kaggle.ipynb,1883,2632f64c3b260521264bb63c347ce3ce4c556da4c31ce56864ceabac9098f88f,superseded extracted runner package missing the current CSV robustness fix and full-frame wrapper,gpu/kaggle_v2_local_matcher_v2
work/pferi_v2/measurement_feasibility/final_local_match_package_v2/README.md,777,809d9b2a5e08520674a0b924e3d0988fa2c4fa8473416e1a9cdffeed626230b4,superseded extracted runner package missing the current CSV robustness fix and full-frame wrapper,gpu/kaggle_v2_local_matcher_v2
work/pferi_v2/measurement_feasibility/final_local_match_package_v2/check_local_match_results_v2.py,2004,0889c2d62502ae41329e8d2256913df7bd8a21802d8c4e61e8e02740e9ddc4c1,superseded extracted runner package missing the current CSV robustness fix and full-frame wrapper,gpu/kaggle_v2_local_matcher_v2
work/pferi_v2/measurement_feasibility/final_local_match_package_v2/local_match_execution_protocol_v2.json,793,9d9857933dee0c1026cffd702531bda682f2507f3c9c7dd39a3b5f296beec952,superseded extracted runner package missing the current CSV robustness fix and full-frame wrapper,gpu/kaggle_v2_local_matcher_v2
work/pferi_v2/measurement_feasibility/final_local_match_package_v2/local_match_runner_v2.py,15303,101feb0354c79fec095ce46570a82c523b550ece227da45ffb3aa4cf9bc1a3e0,superseded extracted runner package missing the current CSV robustness fix and full-frame wrapper,gpu/kaggle_v2_local_matcher_v2
work/pferi_v2/measurement_feasibility/final_local_match_package_v2/requirements.txt,131,a503bd4880f71b775db37004b8a20088c5191629e251907e43154e67762acad9,superseded extracted runner package missing the current CSV robustness fix and full-frame wrapper,gpu/kaggle_v2_local_matcher_v2
work/pferi_v2/measurement_feasibility/final_local_match_package_v2/smoke_test.py,3556,a540a3db163b38fe39729cabae0c0cdceff7c070231f0177bd0fde6daba0f14b,superseded extracted runner package missing the current CSV robustness fix and full-frame wrapper,gpu/kaggle_v2_local_matcher_v2
work/pferi_v2/measurement_feasibility/final_local_match_package_v2/validate_final_results.py,1243,7a3d33af8911d907dfc5a235e1795404a0d4e96e3ca8ce60d329aa905edc797c,superseded extracted runner package missing the current CSV robustness fix and full-frame wrapper,gpu/kaggle_v2_local_matcher_v2
.DS_Store,8196,153d91db72a6b17456352323c43cf068821095736cca5026451350b27ffb6cfc,macOS metadata,.gitignore
data/.DS_Store,8196,a50d11525a35fe89ae204f13ad216c076d330687ed9aaae3c59851700f0d80ad,macOS metadata,.gitignore
data/frozen/pferi_v2/.DS_Store,6148,9d179bdde78b14c561fbb3cfabc308422596e18fa3d2a02c724517e1937b009b,macOS metadata,.gitignore
data/reason_label_online_supplement/.DS_Store,6148,59a873badbb682a2ab55be96c98e5ea6aca7625261976a6bcdf43f7da3d22b08,macOS metadata,.gitignore
outputs/.DS_Store,6148,40391956db209b9d1fc1aabc12308132bc3ea3c312b732e440ed0bb810f630f0,macOS metadata,.gitignore
outputs/pferi_v2/.DS_Store,8196,52004194b717e4460b928fd04ea1dfe7e65540ed2a8d4653c05bfd3a716be320,macOS metadata,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/check_local_match_results_v2.cpython-312.pyc,5156,bb3d551b2c0855543546fc42441ad60045811b4fbee142289a92b3ac49c44d3c,rebuildable Python bytecode cache,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/full_frame_local_match_runner.cpython-312.pyc,15294,993450dc39c61ea2425e3b3f0b928e6bab48aa832679b07b359ebdad3577fc2f,rebuildable Python bytecode cache,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/local_match_runner_v2.cpython-312.pyc,31555,6f795619ea29d6bb545ab840df07ace6c54c59028a82ee0c986dd597218d313d,rebuildable Python bytecode cache,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/smoke_test.cpython-312.pyc,6932,c968033e9e610734e4824af4cc10106e4b0f9fbc8801d537eef15ffd7a057791,rebuildable Python bytecode cache,.gitignore
gpu/kaggle_v2_local_matcher_v2/__pycache__/validate_final_results.cpython-312.pyc,2564,0353bc408a9a199b6f1a713adccf8ed95b64bbe9af11a0c778199383832b890a,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/analyze_blind_reliability_reviews.cpython-312.pyc,20505,8e37a197d00bfafc8c1f84342139ebf947227b3617356f37ca52d865cb968df5,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/analyze_phase16e_bobcat_scores.cpython-312.pyc,18953,ddd2070effa7fe182ff5c0a74fbf2ff37ceecbe669ba0b414606b44c507f2b7f,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/analyze_v2_structural_oracle_reliability.cpython-312.pyc,10354,9ce819eafd4a659942a52087e12a2afa4986e3430039ad84eaa95967f395213e,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/apply_phase19_uwyo_bobcat_detector.cpython-312.pyc,19210,81740e59ad20dadada32fe9f9438f5b64796d0b9ad94543c3d96208f9fb90b26,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/apply_v2_official_image_allocation.cpython-312.pyc,9277,8c190dc02e3da0514d8c209dd86250fe288caaddfe1e343559a36f6998243959,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/archive_pferi_v1_phase_code.cpython-312.pyc,8356,be6d767f39cad08d0fa258da7b9b83732185395855699490ff9b6f8c0aa164a7,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/attest_manual_review_labels.cpython-312.pyc,12488,69491d3ba7223cdaa2da7879ef1f162f1af761d9e02a1e76131455bdfef76ef1,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase11_pair_level_pf_eri_table.cpython-312.pyc,10727,a60c4db800daa9c03a75739f3972b5ae0e32d6d0e8435cc581bd9f7746caca48,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase11c_split_level_diagnostics.cpython-312.pyc,8591,7470a690a30c390e9a8ce758560ad5300d64fe54aaeb21e60c73a6507283105c,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase12_pair_candidate_analysis_table.cpython-312.pyc,14183,004aa02c7e6c38dcf48ddcbc35a7e112382fd0d47563d77b4c0e91b81b77157e,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase12_rq1_rq3_evidence_analysis.cpython-312.pyc,8165,7f622916b3b401186b9daa51aa661716b11b5404180b08341ef2d588d52863ae,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase12c_confidence_evidence.cpython-312.pyc,8741,a2e6ab4979cdb8b128c675802da68ad08900c2bcaf359a6a67d9089211da815f,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase12d_failure_diagnosis_and_policy_revision.cpython-312.pyc,7727,b44a42dd760a9e0b7725b9aa0edfb415fd6d75607b28d00e1244b78adb6b35c3,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase13_learned_candidate_utility.cpython-312.pyc,9451,6c40c6e444ee458a93ecd94feb24f77d9371edd73e2953ae53a018d7d32da33a,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase13b_quality_boundary_diagnosis.cpython-312.pyc,5643,178f4253eeea4f45e59a6879bbc05386541ff1340ea026a0dc2bd46757441875,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase13c_rq4_training_control_manifest.cpython-312.pyc,9315,9feea8dfd53017d6c41e3026ce5b20fd01cabb817d5e04d8026bc3c989118b2e,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase13d_rq4_fixed_embedding_training.cpython-312.pyc,9125,dbeb0ec51d0c61b2d9c4212bcc5b2e24397e441799e35dacb91216a2d7f5aea9,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase13e_rq4_identity_split_disjointness.cpython-312.pyc,3329,b02872a87f81197fa163108ca3440de05c7dc051a80cf856b18a650a5f2318f2,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase14_bobcat_high_confidence_inventory.cpython-312.pyc,12685,6f570bec9a2cb9c8358a9e0dbc4720bae479907a62590beb14c8bef39e56eb76,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase14_cross_context_evidence_table.cpython-312.pyc,8226,fbc8099b99e2298d968448469bb6753a2edaba2ab2980d13ef1f43e92f2004d7,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase14_fcf_bobcat_ai_review_labels.cpython-312.pyc,7800,35b9ce33e796fd14f6eb0c26a247f2b9f8910ef5580fc56bc1d45778d209bad0,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase14_fcf_bobcat_prefeatures.cpython-312.pyc,8076,a14bd185c48d77cb46698b60db3d71a9499af8babe9b3cb4abb903be5078a36b,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase14_uwin_bobcat_inventory.cpython-312.pyc,16296,4bc2365edaf23932fd53fe9c4c09890cccb3aed126819e568404a577a9843422,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase14_uwin_bobcat_inventory_outputs.cpython-312.pyc,6343,d40798932fb8ca602511da9c8a4e397f6bab606f731c02400aff804f1cbe4e04,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase16g_pair_table.cpython-312.pyc,4321,690cfba1d6df4418fe805945bf93f4ba7d0b48a7a98e2df7fb26c8427a2257ad,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase7a_1000_reid_inputs.cpython-312.pyc,10493,9cdc7ed0418c9a7ecac451bca5aa3e1673823a292105e5bb04de82d443dac503,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase9b_pf_eri_aware_fixed_descriptor_reranking.cpython-312.pyc,17365,8073f9c1060d647516b1b073cac8ae5cc7d80cf9d569b54c5ae808594bcb307b,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_phase9b_r_pf_eri_reranking_refinement.cpython-312.pyc,16764,d728aa3fcb5342a8f2ea619e56f95879f71b796a8ac1159c55b1c5136912467f,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_v2_reviewer_interface_dry_run.cpython-312.pyc,9668,5db228df360c7601acf8d1c8cbd42ffcfa4ef696b65093750e3df32249a9033d,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_v2_timed_operational_rehearsal.cpython-312.pyc,12085,2e3ac72bedfd3cd041e9ca43a6b1d63468f94171fb48972dea911744287e304d,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws03_graph_inventory.cpython-312.pyc,24210,7421b5f6a1f731d2a8ba60bf892c6dd202d4c6e14c654c3cec18b233012394ea,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws04_four_stage_allocation.cpython-312.pyc,15696,3016c6b16b64dd360cc22980471e71db6394928eead7c0071867f1531592c017,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws04_power_cost_inputs.cpython-312.pyc,10883,6368b0438e2475aedb287a1ce5ad252f4a1e3c53f16a1d33b11fddb243f994e1,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_advanced_claim_gates_methods_report.cpython-312.pyc,44781,ba811fffbd071d340021c628ca3f87e46014c063480080971cbb9e92db750c62,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_advanced_modeling_contract.cpython-312.pyc,15600,bcb26359fe5b3626d9a048b7c4a0f236e498d71f044a6046fc89bad7c76c8902,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_blind_reliability_packet.cpython-312.pyc,20306,6be492b9f162a9f2fbafcb301c59efefda71b45128af7ca097497a0c4f48b8dd,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_bobcat_wild_urban_transfer_stress.cpython-312.pyc,13624,8a976e97bf9a748aa0b386e609fd1353ed1ebde6d99c4213661b894db1802c5d,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_cluster_bootstrap_uncertainty.cpython-312.pyc,16589,1f4b4b932ad85e285cf787ca249458c083b9a2dfa3f47693b635cce4686b8f66,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_conformal_selective_router.cpython-312.pyc,15309,b329de3a9f83216a033a41b9b724782901c29730649591ad404e9d2dac45dff0,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_descriptor_stratified_calibration.cpython-312.pyc,16914,d021af1d300a5446ba75828e8d5d1265609f197775843035a27e2e52562d299b,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_evidence_feature_extraction.cpython-312.pyc,27286,6d21c2c2e353f5e7aad6d7c722d70b82add8e43feaa58d591da7fa142773fae6,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_evidence_risk_decomposition.cpython-312.pyc,13986,26a656b6c53bf847da6566e5810949753763983a95ae1ca3b5fd1f72aa85eb19,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_feature_varied_validation_packet.cpython-312.pyc,22970,cb8f94bb264362c6f5c49b2294e74e20bd64afccf4554e9737601357b12b90cb,rebuildable Python bytecode cache,.gitignore
